Time(s),Input(v),Output(v),Output(m),
7.4,2.51,0,0,
7.5,2.505,0,0,0
7.6,2.515,0,0,0
7.7,2.505,0,0,0
7.8,2.515,0,0,0
7.9,2.51,0,0,0
8,2.505,0,0,0
8.1,2.505,0,0,0
8.2,2.505,0,0,0
8.3,2.51,0,0,0
8.4,2.505,0,0,0
8.5,2.515,0,0,0
8.6,2.51,0,0,0
8.7,2.505,0,0,0
8.8,2.51,0,0,0
8.9,2.51,0,0,0
9,2.505,0,0,0
9.1,2.51,0,0,0
9.2,2.505,0,0,0
9.3,2.51,0,0,0
9.4,2.52,0,0,0
9.5,2.515,0,0,0
9.6,2.515,0,0,0
9.7,2.51,0,0,0
9.8,2.505,0,0,0
9.9,2.51,0,0,0
10,2.515,0,0,0
10.1,2.52,0,0,0
10.2,2.51,0,0,0
10.3,2.515,0,0,0
10.4,2.51,0,0,0
10.5,2.51,0,0,0
10.6,2.51,0,0,0
10.7,2.51,0,0,0
10.8,2.51,0,0,0
10.9,2.51,0,0,0
11,2.51,0,0,0
11.1,2.51,0,0,0
11.2,2.51,0,0,0
11.3,2.51,0,0,0
11.4,2.51,0,0,0
11.5,2.505,0,0,0
11.6,2.51,0,0,0
11.7,2.515,0,0,0
11.8,2.5,0,0,0
11.9,2.505,0,0,0
12,2.505,0,0,0
12.1,2.51,0,0,0
12.2,2.515,0,0,0
12.3,2.51,0,0,0
12.4,2.51,0,0,0
12.5,2.51,0,0,0
12.6,2.515,0,0,0
12.7,2.51,0,0,0
12.8,2.51,0,0,0
12.9,2.51,0,0,0
13,2.515,0,0,0
13.1,2.51,0,0,0
13.2,2.51,0,0,0
13.3,2.505,0,0,0
13.4,2.51,0,0,0
13.5,2.51,0,0,0
13.6,2.505,0,0,0
13.7,2.515,0,0,0
13.8,2.515,0,0,0
13.9,2.515,0,0,0
14,2.51,0,0,0
14.1,2.51,0,0,0
14.2,2.51,0,0,0
14.3,2.51,0,0,0
14.4,2.505,0,0,0
14.5,2.51,0,0,0
14.6,2.515,0,0,0
14.7,2.505,0,0,0
14.8,2.51,0,0,0
14.9,2.505,0,0,0
15,2.51,0,0,0
15.1,2.51,0,0,0
15.2,2.51,0,0,0
15.3,2.51,0,0,0
15.4,2.51,0,0,0
15.5,2.51,0,0,0
15.6,2.51,0,0,0
15.7,2.51,0,0,0
15.8,2.515,0,0,0
15.9,2.505,0,0,0
16,2.515,0,0,0
16.1,2.52,0,0,0
16.2,2.51,0,0,0
16.3,2.51,0,0,0
16.4,2.51,0,0,0
16.5,2.515,0,0,0
16.6,2.51,0,0,0
16.7,2.505,0,0,0
16.8,2.515,0,0,0
16.9,2.51,0,0,0
17,2.51,0,0,0
17.1,2.52,0,0,0
17.2,2.515,0,0,0
17.3,2.515,0,0,0
17.4,2.51,0,0,0
17.5,2.51,0,0,0
17.6,2.51,0,0,0
17.7,2.51,0,0,0
17.8,2.505,0,0,0
17.9,2.51,0,0,0
18,2.51,0,0,0
18.1,2.515,0,0,0
18.2,2.505,0,0,0
18.3,2.51,0,0,0
18.4,2.515,0,0,0
18.5,2.51,0,0,0
18.6,2.51,0,0,0
18.7,2.505,0,0,0
18.8,2.51,0,0,0
18.9,2.505,0,0,0
19,2.51,0,0,0
19.1,2.515,0,0,0
19.2,2.51,0,0,0
19.3,2.51,0,0,0
19.4,2.51,0,0,0
19.5,2.51,0,0,0
19.6,2.515,0,0,0
19.7,2.51,0,0,0
19.8,2.515,0,0,0
19.9,2.51,0,0,0
20,2.51,0,0,0
20.1,2.515,0,0,0
20.2,2.51,0,0,0
20.3,2.505,0,0,0
20.4,2.515,0,0,0
20.5,2.51,0,0,0
20.6,2.51,0,0,0
20.7,2.505,0,0,0
20.8,2.51,0,0,0
20.9,2.515,0,0,0
21,2.515,0,0,0
21.1,2.51,0,0,0
21.2,2.51,0,0,0
21.3,2.51,0,0,0
21.4,2.505,0,0,0
21.5,2.5,0,0,0
21.6,2.51,0,0,0
21.7,2.505,0,0,0
21.8,2.515,0,0,0
21.9,2.505,0,0,0
22,2.51,0,0,0
22.1,2.515,0,0,0
22.2,2.51,0,0,0
22.3,2.51,0,0,0
22.4,2.51,0,0,0
22.5,2.52,0,0,0
22.6,2.52,0,0,0
22.7,2.51,0,0,0
22.8,2.51,0,0,0
22.9,2.51,0,0,0
23,2.51,0,0,0
23.1,2.51,0,0,0
23.2,2.51,0,0,0
23.3,2.51,0,0,0
23.4,2.505,0,0,0
23.5,2.505,0,0,0
23.6,2.51,0,0,0
23.7,2.51,0,0,0
23.8,2.515,0,0,0
23.9,2.515,0,0,0
24,2.51,0,0,0
24.1,2.505,0,0,0
24.2,2.505,0,0,0
24.3,2.505,0,0,0
24.4,2.51,0,0,0
24.5,2.515,0,0,0
24.6,2.505,0,0,0
24.7,2.51,0,0,0
24.8,2.505,0,0,0
24.9,2.51,0,0,0
25,2.51,0,0,0
25.1,2.52,0,0,0
25.2,2.51,0,0,0
25.3,2.505,0,0,0
25.4,2.51,0,0,0
25.5,2.505,0,0,0
25.6,2.51,0,0,0
25.7,2.51,0,0,0
25.8,2.515,0,0,0
25.9,2.51,0,0,0
26,2.505,0,0,0
26.1,2.515,0,0,0
26.2,2.51,0,0,0
26.3,2.515,0,0,0
26.4,2.51,0,0,0
26.5,2.515,0,0,0
26.6,2.505,0,0,0
26.7,2.51,0,0,0
26.8,2.505,0,0,0
26.9,2.51,0,0,0
27,2.51,0,0,0
27.1,2.51,0,0,0
27.2,2.51,0,0,0
27.3,2.51,0,0,0
27.4,2.51,0,0,0
27.5,2.51,0,0,0
27.6,2.51,0,0,0
27.7,2.51,0,0,0
27.8,2.515,0,0,0
27.9,2.51,0,0,0
28,2.505,0,0,0
28.1,2.51,0,0,0
28.2,2.505,0,0,0
28.3,2.51,0,0,0
28.4,2.515,0,0,0
28.5,2.529,0.001,0.001,0.01
28.6,2.524,0.001,0.002,0.01
28.7,2.524,0.002,0.002,0
28.8,2.524,0.003,0.004,0.02
28.9,2.52,0.004,0.005,0.01
29,2.52,0.005,0.007,0.02
29.1,2.524,0.007,0.008,0.01
29.2,2.681,0.008,0.01,0.02
29.3,5,0.011,0.014,0.04
29.4,5,0.034,0.043,0.29
29.5,5,0.076,0.098,0.55
29.6,5,0.138,0.177,0.79
29.7,5,0.219,0.28,1.03
29.8,5,0.319,0.409,1.29
29.9,5,0.438,0.562,1.53
30,5,0.576,0.739,1.77
30.1,5,0.733,0.94,2.01
30.2,5,0.909,1.165,2.25
30.3,5,1.103,1.414,2.49
30.4,5,1.315,1.686,2.72
30.5,5,1.546,1.982,2.96
30.6,5,1.795,2.301,3.19
30.7,5,2.062,2.644,3.43
30.8,5,2.347,3.009,3.65
30.9,5,2.65,3.397,3.88
31,5,2.97,3.808,4.11
31.1,5,3.308,4.241,4.33
31.2,5,3.663,4.696,4.55
31.3,5,4.036,5.174,4.78
31.4,5,4.426,5.674,5
31.5,5,4.833,6.196,5.22
31.6,5,5.257,6.739,5.43
31.7,5,5.697,7.304,5.65
31.8,5,6.155,7.891,5.87
31.9,5,6.629,8.499,6.08
32,5,7.12,9.128,6.29
32.1,5,7.627,9.778,6.5
32.2,5,8.15,10.449,6.71
32.3,5,8.689,11.14,6.91
32.4,5,9.245,11.852,7.12
32.5,5,9.816,12.585,7.33
32.6,5,10,13.338,7.53
32.7,5,10,14.111,7.73
32.8,5,10,14.905,7.94
32.9,5,10,15.718,8.13
33,5,10,16.551,8.33
33.1,5,10,17.403,8.52
33.2,5,10,18.275,8.72
33.3,5,10,19.167,8.92
33.4,5,10,20.078,9.11
33.5,5,10,21.008,9.3
33.6,5,10,21.956,9.48
33.7,5,10,22.924,9.68
33.8,5,10,23.911,9.87
33.9,5,10,24.916,10.05
34,5,10,25.939,10.23
34.1,5,10,26.981,10.42
34.2,5,10,28.041,10.6
34.3,5,10,29.119,10.78
34.4,5,10,30.216,10.97
34.5,5,10,31.33,11.14
34.6,5,10,32.461,11.31
34.7,5,10,33.611,11.5
34.8,5,10,34.778,11.67
34.9,5,10,35.962,11.84
35,5,10,37.164,12.02
35.1,5,10,38.382,12.18
35.2,5,10,39.618,12.36
35.3,5,10,40.871,12.53
35.4,5,10,42.14,12.69
35.5,5,10,43.426,12.86
35.6,5,10,44.729,13.03
35.7,5,10,46.048,13.19
35.8,5,10,47.384,13.36
35.9,5,10,48.736,13.52
36,5,10,50.104,13.68
36.1,5,10,51.488,13.84
36.2,5,10,52.887,13.99
36.3,5,10,54.303,14.16
36.4,5,10,55.735,14.32
36.5,5,10,57.182,14.47
36.6,5,10,58.644,14.62
36.7,5,10,60.122,14.78
36.8,5,10,61.615,14.93
36.9,5,10,63.123,15.08
37,5,10,64.647,15.24
37.1,5,10,66.185,15.38
37.2,5,10,67.738,15.53
37.3,5,10,69.306,15.68
37.4,5,10,70.889,15.83
37.5,5,10,72.486,15.97
37.6,5,10,74.098,16.12
37.7,5,10,75.724,16.26
37.8,5,10,77.364,16.4
37.9,5,10,79.019,16.55
38,5,10,80.687,16.68
38.1,5,10,82.37,16.83
38.2,5,10,84.066,16.96
38.3,5,10,85.777,17.11
38.4,5,10,87.501,17.24
38.5,5,10,89.238,17.37
38.6,5,10,90.989,17.51
38.7,5,10,92.754,17.65
38.8,5,10,94.532,17.78
38.9,5,10,96.323,17.91
39,5,10,98.127,18.04
39.1,5,10,99.944,18.17
39.2,5,10,101.775,18.31
39.3,5,10,103.618,18.43
39.4,5,10,105.474,18.56
39.5,5,10,107.343,18.69
39.6,5,10,109.224,18.81
39.7,5,10,111.118,18.94
39.8,5,10,113.024,19.06
39.9,5,10,114.943,19.19
40,5,10,116.874,19.31
40.1,5,10,118.818,19.44
40.2,5,10,120.773,19.55
40.3,5,10,122.74,19.67
40.4,5,10,124.72,19.8
40.5,5,10,126.711,19.91
40.6,5,10,128.714,20.03
40.7,5,10,130.729,20.15
40.8,5,10,132.756,20.27
40.9,5,10,134.794,20.38
41,5,10,136.843,20.49
41.1,5,10,138.904,20.61
41.2,5,10,140.976,20.72
41.3,5,10,143.06,20.84
41.4,5,10,145.155,20.95
41.5,5,10,147.26,21.05
41.6,5,10,149.377,21.17
41.7,5,10,151.505,21.28
41.8,5,10,153.644,21.39
41.9,5,10,155.793,21.49
42,5,10,157.953,21.6
42.1,5,10,160.124,21.71
42.2,5,10,162.306,21.82
42.3,5,10,164.498,21.92
42.4,5,10,166.7,22.02
42.5,5,10,168.913,22.13
42.6,5,10,171.136,22.23
42.7,5,10,173.369,22.33
42.8,5,10,175.613,22.44
42.9,5,10,177.866,22.53
43,5,10,180.13,22.64
43.1,5,10,182.404,22.74
43.2,5,10,184.687,22.83
43.3,5,10,186.98,22.93
43.4,5,10,189.283,23.03
43.5,5,10,191.596,23.13
43.6,5,10,193.918,23.22
43.7,5,10,196.25,23.32
43.8,5,10,198.592,23.42
43.9,5,10,200.943,23.51
44,5,10,203.303,23.6
44.1,5,10,205.672,23.69
44.2,5,10,208.051,23.79
44.3,5,10,210.439,23.88
44.4,5,10,212.836,23.97
44.5,5,10,215.242,24.06
44.6,5,10,217.658,24.16
44.7,5,10,220.082,24.24
44.8,5,10,222.515,24.33
44.9,5,10,224.956,24.41
45,5,10,227.407,24.51
45.1,5,10,229.866,24.59
45.2,5,10,232.334,24.68
45.3,5,10,234.81,24.76
45.4,5,10,237.295,24.85
45.5,5,10,239.789,24.94
45.6,5,10,242.29,25.01
45.7,5,10,244.801,25.11
45.8,5,10,247.319,25.18
45.9,5,10,249.846,25.27
46,5,10,252.381,25.35
46.1,5,10,254.924,25.43
46.2,5,10,257.475,25.51
46.3,5,10,260.034,25.59
46.4,5,10,262.601,25.67
46.5,5,10,265.176,25.75
46.6,5,10,267.758,25.82
46.7,5,10,270.349,25.91
46.8,5,10,272.947,25.98
46.9,5,10,275.553,26.06
47,5,10,278.167,26.14
47.1,5,10,280.788,26.21
47.2,5,10,283.417,26.29
47.3,5,10,286.053,26.36
47.4,5,10,288.697,26.44
47.5,5,10,291.348,26.51
47.6,5,10,294.007,26.59
47.7,5,10,296.672,26.65
47.8,5,10,299.345,26.73
47.9,5,10,302.025,26.8
48,5,10,304.713,26.88
48.1,5,10,307.407,26.94
48.2,5,10,310.109,27.02
48.3,5,10,312.817,27.08
48.4,5,10,315.532,27.15
48.5,5,10,318.255,27.23
48.6,5,10,320.984,27.29
48.7,5,10,323.72,27.36
48.8,5,10,326.462,27.42
48.9,5,10,329.212,27.5
49,5,10,331.968,27.56
49.1,5,10,334.731,27.63
49.2,5,10,337.5,27.69
49.3,5,10,340.276,27.76
49.4,5,10,343.058,27.82
49.5,5,10,345.847,27.89
49.6,5,10,348.642,27.95
49.7,5,10,351.444,28.02
49.8,5,10,354.251,28.07
49.9,5,10,357.066,28.15
50,5,10,359.886,28.2
50.1,5,10,362.713,28.27
50.2,5,10,365.545,28.32
50.3,5,10,368.384,28.39
50.4,5,10,371.229,28.45
50.5,5,10,374.08,28.51
50.6,5,10,376.937,28.57
50.7,5,10,379.8,28.63
50.8,5,10,382.668,28.68
50.9,5,10,385.543,28.75
51,5,10,388.423,28.8
51.1,5,10,391.31,28.87
51.2,5,10,394.202,28.92
51.3,5,10,397.099,28.97
51.4,5,10,400.003,29.04
51.5,5,10,402.912,29.09
51.6,5,10,405.826,29.14
51.7,5,10,408.746,29.2
51.8,5,10,411.672,29.26
51.9,5,10,414.603,29.31
52,5,10,417.54,29.37
52.1,5,10,420.482,29.42
52.2,5,10,423.429,29.47
52.3,5,10,426.382,29.53
52.4,5,10,429.339,29.57
52.5,5,10,432.303,29.64
52.6,5,10,435.271,29.68
52.7,5,10,438.245,29.74
52.8,5,10,441.224,29.79
52.9,5,10,444.207,29.83
53,5,10,447.196,29.89
53.1,5,10,450.19,29.94
53.2,5,10,453.189,29.99
53.3,5,10,456.194,30.05
53.4,5,10,459.202,30.08
53.5,5,10,462.216,30.14
53.6,5,10,465.235,30.19
53.7,5,10,468.259,30.24
53.8,5,10,471.287,30.28
53.9,5,10,474.32,30.33
54,5,10,477.358,30.38
54.1,5,10,480.401,30.43
54.2,5,10,483.448,30.47
54.3,5,10,486.5,30.52
54.4,5,10,489.557,30.57
54.5,5,10,492.618,30.61
54.6,5,10,495.684,30.66
54.7,5,10,498.755,30.71
54.8,5,10,501.829,30.74
54.9,5,10,504.909,30.8
55,5,10,507.992,30.83
55.1,5,10,511.081,30.89
55.2,5,10,514.173,30.92
55.3,5,10,517.27,30.97
55.4,5,10,520.371,31.01
55.5,5,10,523.477,31.06
55.6,5,10,526.586,31.09
55.7,5,10,529.7,31.14
55.8,5,10,532.819,31.19
55.9,5,10,535.941,31.22
56,5,10,539.067,31.26
56.1,5,10,542.198,31.31
56.2,5,10,545.333,31.35
56.3,5,10,548.472,31.39
56.4,5,10,551.614,31.42
56.5,5,10,554.761,31.47
56.6,5,10,557.912,31.51
56.7,5,10,561.067,31.55
56.8,5,10,564.225,31.58
56.9,5,10,567.388,31.63
57,5,10,570.554,31.66
57.1,5,10,573.725,31.71
57.2,5,10,576.899,31.74
57.3,5,10,580.077,31.78
57.4,5,10,583.259,31.82
57.5,5,10,586.444,31.85
57.6,5,10,589.633,31.89
57.7,5,10,592.826,31.93
57.8,5,10,596.023,31.97
57.9,5,10,599.223,32
58,5,10,602.426,32.03
58.1,5,10,605.634,32.08
58.2,5,10,608.845,32.11
58.3,5,10,612.059,32.14
58.4,5,10,615.277,32.18
58.5,5,10,618.499,32.22
58.6,5,10,621.724,32.25
58.7,5,10,624.952,32.28
58.8,5,10,628.184,32.32
58.9,5,10,631.42,32.36
59,5,10,634.658,32.38
59.1,5,10,637.9,32.42
59.2,5,10,641.146,32.46
59.3,5,10,644.394,32.48
59.4,5,10,647.646,32.52
59.5,5,10,650.902,32.56
59.6,5,10,654.16,32.58
59.7,5,10,657.422,32.62
59.8,5,10,660.687,32.65
59.9,5,10,663.955,32.68
60,5,10,667.226,32.71
60.1,5,10,670.501,32.75
60.2,5,10,673.778,32.77
60.3,5,10,677.059,32.81
60.4,5,10,680.342,32.83
60.5,5,10,683.629,32.87
60.6,5,10,686.919,32.9
60.7,5,10,690.212,32.93
60.8,5,10,693.508,32.96
60.9,5,10,696.806,32.98
61,5,10,700.108,33.02
61.1,5,10,703.413,33.05
61.2,5,10,706.72,33.07
61.3,5,10,710.031,33.11
61.4,5,10,713.344,33.13
61.5,5,10,716.66,33.16
61.6,5,10,719.979,33.19
61.7,5,10,723.301,33.22
61.8,5,10,726.626,33.25
61.9,5,10,729.953,33.27
62,5,10,733.283,33.3
62.1,5,10,736.616,33.33
62.2,5,10,739.952,33.36
62.3,5,10,743.29,33.38
62.4,5,10,746.631,33.41
62.5,5,10,749.975,33.44
62.6,5,10,753.321,33.46
62.7,5,10,756.67,33.49
62.8,5,10,760.022,33.52
62.9,5,10,763.376,33.54
63,5,10,766.733,33.57
63.1,5,10,770.092,33.59
63.2,5,10,773.454,33.62
63.3,5,10,776.818,33.64
63.4,5,10,780.185,33.67
63.5,5,10,783.555,33.7
63.6,5,10,786.926,33.71
63.7,5,10,790.301,33.75
63.8,5,10,793.677,33.76
63.9,5,10,797.057,33.8
64,5,10,800.438,33.81
64.1,5,10,803.822,33.84
64.2,5,10,807.209,33.87
64.3,5,10,810.597,33.88
64.4,5,10,813.988,33.91
64.5,5,10,817.382,33.94
64.6,5,10,820.777,33.95
64.7,5,10,824.175,33.98
64.8,5,10,827.576,34.01
64.9,5,10,830.978,34.02
65,5,10,834.383,34.05
65.1,5,10,837.79,34.07
65.2,5,10,841.199,34.09
65.3,5,10,844.611,34.12
65.4,5,10,848.025,34.14
65.5,5,10,851.44,34.15
65.6,5,10,854.858,34.18
65.7,5,10,858.278,34.2
65.8,5,10,861.701,34.23
65.9,5,10,865.125,34.24
66,5,10,868.552,34.27
66.1,5,10,871.98,34.28
66.2,5,10,875.411,34.31
66.3,5,10,878.844,34.33
66.4,5,10,882.278,34.34
66.5,5,10,885.715,34.37
66.6,5,10,889.154,34.39
66.7,5,10,892.595,34.41
66.8,5,10,896.037,34.42
66.9,5,10,899.482,34.45
67,5,10,902.929,34.47
67.1,5,10,906.378,34.49
67.2,5,10,909.828,34.5
67.3,5,10,913.281,34.53
67.4,5,10,916.735,34.54
67.5,5,10,920.192,34.57
67.6,5,10,923.65,34.58
67.7,5,10,927.11,34.6
67.8,5,10,930.572,34.62
67.9,5,10,934.036,34.64
68,5,10,937.502,34.66
68.1,5,10,940.969,34.67
68.2,5,10,944.438,34.69
68.3,5,10,947.909,34.71
68.4,5,10,951.382,34.73
68.5,5,10,954.857,34.75
68.6,5,10,958.333,34.76
68.7,5,10,961.812,34.79
68.8,5,10,965.292,34.8
68.9,5,10,968.773,34.81
69,5,10,972.257,34.84
69.1,5,10,975.742,34.85
69.2,5,10,979.228,34.86
69.3,5,10,982.717,34.89
69.4,5,10,986.207,34.9
69.5,5,10,989.699,34.92
69.6,5,10,993.192,34.93
69.7,5,10,996.687,34.95
69.8,5,10,1000.184,34.97
69.9,5,10,1003.682,34.98
70,5,10,1007.182,35
70.1,5,10,1010.683,35.01
70.2,5,10,1014.186,35.03
70.3,5,10,1017.691,35.05
70.4,5,10,1021.197,35.06
70.5,5,10,1024.705,35.08
70.6,5,10,1028.214,35.09
70.7,5,10,1031.725,35.11
70.8,5,10,1035.237,35.12
70.9,5,10,1038.751,35.14
71,5,10,1042.266,35.15
71.1,5,10,1045.783,35.17
71.2,5,10,1049.302,35.19
71.3,5,10,1052.821,35.19
71.4,5,10,1056.343,35.22
71.5,5,10,1059.865,35.22
71.6,5,10,1063.389,35.24
71.7,5,10,1066.915,35.26
71.8,5,10,1070.442,35.27
71.9,5,10,1073.97,35.28
72,5,10,1077.5,35.3
72.1,5,10,1081.031,35.31
72.2,5,10,1084.563,35.32
72.3,5,10,1088.097,35.34
72.4,5,10,1091.633,35.36
72.5,5,10,1095.169,35.36
72.6,5,10,1098.707,35.38
72.7,5,10,1102.246,35.39
72.8,5,10,1105.787,35.41
72.9,5,10,1109.329,35.42
73,5,10,1112.872,35.43
73.1,5,10,1116.417,35.45
73.2,5,10,1119.962,35.45
73.3,5,10,1123.51,35.48
73.4,5,10,1127.058,35.48
73.5,5,10,1130.608,35.5
73.6,5,10,1134.158,35.5
73.7,5,10,1137.711,35.53
73.8,5,10,1141.264,35.53
73.9,5,10,1144.819,35.55
74,5,10,1148.374,35.55
74.1,5,10,1151.931,35.57
74.2,5,10,1155.49,35.59
74.3,5,10,1159.049,35.59
74.4,5,10,1162.61,35.61
74.5,5,10,1166.171,35.61
74.6,5,10,1169.734,35.63
74.7,5,10,1173.299,35.65
74.8,5,10,1176.864,35.65
74.9,5,10,1180.43,35.66
75,5,10,1183.998,35.68
75.1,5,10,1187.567,35.69
75.2,5,10,1191.136,35.69
75.3,5,10,1194.707,35.71
75.4,5,10,1198.279,35.72
75.5,5,10,1201.853,35.74
75.6,5,10,1205.427,35.74
75.7,5,10,1209.002,35.75
75.8,5,10,1212.579,35.77
75.9,5,10,1216.156,35.77
76,5,10,1219.735,35.79
76.1,5,10,1223.314,35.79
76.2,5,10,1226.895,35.81
